user_id,play_id,rating
57,38f2138e-aebb-4a63-98c9-e982dc045ea0,1
2,7471e380-02cb-431a-9cfd-f04a17cb2fc0,5
97,bbde0869-bc87-495a-ba8e-76e9229fb105,1
59,976c827c-4348-435b-b654-3f3d3fa030b1,4
42,b977a26f-ae22-4eff-a6fe-f646abe44022,3
59,7471e380-02cb-431a-9cfd-f04a17cb2fc0,2
70,976c827c-4348-435b-b654-3f3d3fa030b1,1
68,38f2138e-aebb-4a63-98c9-e982dc045ea0,1
39,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,2
83,0e658022-8295-4b4c-88dc-f42bb306a72c,3
67,bbde0869-bc87-495a-ba8e-76e9229fb105,4
70,b977a26f-ae22-4eff-a6fe-f646abe44022,4
79,c8805f42-8e48-48d9-aed4-f54e17925c44,5
75,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,4
30,7471e380-02cb-431a-9cfd-f04a17cb2fc0,5
96,2a09be6d-927f-4d4d-87d0-a572569528d7,5
71,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,4
51,38f2138e-aebb-4a63-98c9-e982dc045ea0,3
75,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,5
3,c8805f42-8e48-48d9-aed4-f54e17925c44,1
37,b977a26f-ae22-4eff-a6fe-f646abe44022,1
85,7471e380-02cb-431a-9cfd-f04a17cb2fc0,2
29,bbde0869-bc87-495a-ba8e-76e9229fb105,2
94,2a09be6d-927f-4d4d-87d0-a572569528d7,4
42,bbde0869-bc87-495a-ba8e-76e9229fb105,3
26,bbde0869-bc87-495a-ba8e-76e9229fb105,4
61,c8805f42-8e48-48d9-aed4-f54e17925c44,5
12,976c827c-4348-435b-b654-3f3d3fa030b1,2
10,bbde0869-bc87-495a-ba8e-76e9229fb105,5
10,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,3
58,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,1
72,976c827c-4348-435b-b654-3f3d3fa030b1,1
14,2a09be6d-927f-4d4d-87d0-a572569528d7,1
53,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,5
53,b977a26f-ae22-4eff-a6fe-f646abe44022,3
2,976c827c-4348-435b-b654-3f3d3fa030b1,4
95,0e658022-8295-4b4c-88dc-f42bb306a72c,5
57,2a09be6d-927f-4d4d-87d0-a572569528d7,4
46,976c827c-4348-435b-b654-3f3d3fa030b1,3
22,c8805f42-8e48-48d9-aed4-f54e17925c44,3
74,2a09be6d-927f-4d4d-87d0-a572569528d7,3
68,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,5
62,b977a26f-ae22-4eff-a6fe-f646abe44022,2
64,7471e380-02cb-431a-9cfd-f04a17cb2fc0,3
52,38f2138e-aebb-4a63-98c9-e982dc045ea0,2
78,7471e380-02cb-431a-9cfd-f04a17cb2fc0,3
57,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,3
52,bbde0869-bc87-495a-ba8e-76e9229fb105,3
36,b977a26f-ae22-4eff-a6fe-f646abe44022,1
4,2a09be6d-927f-4d4d-87d0-a572569528d7,2
9,38f2138e-aebb-4a63-98c9-e982dc045ea0,2
10,976c827c-4348-435b-b654-3f3d3fa030b1,4
89,c8805f42-8e48-48d9-aed4-f54e17925c44,5
10,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,5
100,c8805f42-8e48-48d9-aed4-f54e17925c44,3
19,2a09be6d-927f-4d4d-87d0-a572569528d7,3
47,0e658022-8295-4b4c-88dc-f42bb306a72c,4
17,7471e380-02cb-431a-9cfd-f04a17cb2fc0,5
43,c8805f42-8e48-48d9-aed4-f54e17925c44,1
2,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,5
8,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,1
90,bbde0869-bc87-495a-ba8e-76e9229fb105,1
88,bbde0869-bc87-495a-ba8e-76e9229fb105,3
11,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,3
46,38f2138e-aebb-4a63-98c9-e982dc045ea0,1
34,7471e380-02cb-431a-9cfd-f04a17cb2fc0,4
80,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,3
35,b977a26f-ae22-4eff-a6fe-f646abe44022,3
10,38f2138e-aebb-4a63-98c9-e982dc045ea0,3
28,976c827c-4348-435b-b654-3f3d3fa030b1,2
47,2a09be6d-927f-4d4d-87d0-a572569528d7,4
69,b977a26f-ae22-4eff-a6fe-f646abe44022,5
82,2a09be6d-927f-4d4d-87d0-a572569528d7,3
80,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,5
25,38f2138e-aebb-4a63-98c9-e982dc045ea0,3
86,38f2138e-aebb-4a63-98c9-e982dc045ea0,4
61,2a09be6d-927f-4d4d-87d0-a572569528d7,5
77,b977a26f-ae22-4eff-a6fe-f646abe44022,1
46,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,2
52,0e658022-8295-4b4c-88dc-f42bb306a72c,2
81,b977a26f-ae22-4eff-a6fe-f646abe44022,2
100,bbde0869-bc87-495a-ba8e-76e9229fb105,1
83,7471e380-02cb-431a-9cfd-f04a17cb2fc0,2
6,976c827c-4348-435b-b654-3f3d3fa030b1,5
82,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,1
20,7471e380-02cb-431a-9cfd-f04a17cb2fc0,4
41,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,4
6,38f2138e-aebb-4a63-98c9-e982dc045ea0,1
15,38f2138e-aebb-4a63-98c9-e982dc045ea0,5
37,38f2138e-aebb-4a63-98c9-e982dc045ea0,4
70,0e658022-8295-4b4c-88dc-f42bb306a72c,1
99,2a09be6d-927f-4d4d-87d0-a572569528d7,3
73,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,2
93,38f2138e-aebb-4a63-98c9-e982dc045ea0,2
51,976c827c-4348-435b-b654-3f3d3fa030b1,5
6,0e658022-8295-4b4c-88dc-f42bb306a72c,3
48,976c827c-4348-435b-b654-3f3d3fa030b1,4
87,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,3
54,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,5
44,976c827c-4348-435b-b654-3f3d3fa030b1,2
97,c8805f42-8e48-48d9-aed4-f54e17925c44,2
96,976c827c-4348-435b-b654-3f3d3fa030b1,5
20,bbde0869-bc87-495a-ba8e-76e9229fb105,2
90,b977a26f-ae22-4eff-a6fe-f646abe44022,3
41,bbde0869-bc87-495a-ba8e-76e9229fb105,1
97,2a09be6d-927f-4d4d-87d0-a572569528d7,4
73,38f2138e-aebb-4a63-98c9-e982dc045ea0,3
68,c8805f42-8e48-48d9-aed4-f54e17925c44,3
88,2a09be6d-927f-4d4d-87d0-a572569528d7,3
40,976c827c-4348-435b-b654-3f3d3fa030b1,3
21,7471e380-02cb-431a-9cfd-f04a17cb2fc0,2
91,c8805f42-8e48-48d9-aed4-f54e17925c44,1
93,dad0438c-73c3-4d1e-af5a-f64a996d2f9a,3
18,a0f321de-c2d3-4ff5-956b-fc722cbeca2c,4
2,b977a26f-ae22-4eff-a6fe-f646abe44022,5
5,976c827c-4348-435b-b654-3f3d3fa030b1,2
73,bbde0869-bc87-495a-ba8e-76e9229fb105,5
74,bbde0869-bc87-495a-ba8e-76e9229fb105,2
40,bbde0869-bc87-495a-ba8e-76e9229fb105,4
71,2a09be6d-927f-4d4d-87d0-a572569528d7,4
18,0e658022-8295-4b4c-88dc-f42bb306a72c,5
7,976c827c-4348-435b-b654-3f3d3fa030b1,1
8,c8805f42-8e48-48d9-aed4-f54e17925c44,2
90,38f2138e-aebb-4a63-98c9-e982dc045ea0,5
98,c8805f42-8e48-48d9-aed4-f54e17925c44,5
